At_Num,Abbrev,Name,At_Weight,Melting_Pt,Boiling_Pt,Desc
109,Mt,meitnerium,276,,,
110,Ds,darmstadtium,281,,,
111,Rg,roentgentium,280,,,
112,Cn,copernicum,285,,,
113,Nh,nihonium,284,,,
114,Fl,flerovium,289,,,
115,Mc,moscovium,288,,,
116,Lv,livermorium,293,,,
117,Ts,tennessine,292,,,
118,Og,oganesson,294,,,
